graphNodes,density,expNo,delta,compressionRatio,executionTime,,,,,,,,,
32,80,1,0.5,1,0.076243,,,,,,,,,
32,80,1,0.6,1.061118,0.610726,,,,,,,,,
32,80,1,0.7,1.147679,0.936126,,,,,,,,,
32,80,1,0.8,1.249617,1.057493,,,,,,,,,
32,80,1,0.9,1.350993,1.178792,,,,,,,,,
32,80,1,1,1.409326,1.235297,,,,,,,,,
32,80,2,0.5,1,0.065172,,,,,,,,,
32,80,2,0.6,1.066841,0.695324,,,,,,,,,
32,80,2,0.7,1.15625,0.902543,,,,,,,,,`
32,80,2,0.8,1.242748,1.058807,,,,,,,,,
32,80,2,0.9,1.356667,1.182509,,,,,,,,,
32,80,2,1,1.423077,1.222022,,,,,,,,,
32,80,3,0.5,1,0.060634,,,,,,,,,
32,80,3,0.6,1.059211,0.700885,,,,,,,,,
32,80,3,0.7,1.151645,0.897343,,,,,,,,,
32,80,3,0.8,1.210526,1.053236,,,,,,,,,
32,80,3,0.9,1.355219,1.175765,,,,,,,,,
32,80,3,1,1.412281,1.177759,,,,,,,,,
32,80,4,0.5,1,0.077897,,,,,,,,,
32,80,4,0.6,1.059663,0.70887,,,,,,,,,
32,80,4,0.7,1.153955,0.908675,,,,,,,,,
32,80,4,0.8,1.243531,1.085196,,,,,,,,,
32,80,4,0.9,1.359401,1.184943,,,,,,,,,
32,80,4,1,1.433333,1.213066,,,,,,,,,
32,80,5,0.5,1,0.065633,,,,,,,,,
32,80,5,0.6,1.06274,0.681268,,,,,,,,,
32,80,5,0.7,1.157601,0.919335,,,,,,,,,
32,80,5,0.8,1.251885,1.066491,,,,,,,,,
32,80,5,0.9,1.369637,1.200221,,,,,,,,,
32,80,5,1,1.435986,1.204199,,,,,,,,,
32,80,6,0.5,1,0.067587,,,,,,,,,
32,80,6,0.6,1.087696,0.761138,,,,,,,,,
32,80,6,0.7,1.152566,0.909175,,,,,,,,,
32,80,6,0.8,1.23477,1.095685,,,,,,,,,
32,80,6,0.9,1.342488,1.196184,,,,,,,,,
32,80,6,1,1.435233,1.222594,,,,,,,,,
32,80,7,0.5,1,0.059151,,,,,,,,,
32,80,7,0.6,1.06291,0.697018,,,,,,,,,
32,80,7,0.7,1.151989,0.893447,,,,,,,,,
32,80,7,0.8,1.217718,1.011788,,,,,,,,,
32,80,7,0.9,1.325163,1.10915,,,,,,,,,
32,80,7,1,1.430335,1.200392,,,,,,,,,
32,80,8,0.5,1,0.062287,,,,,,,,,
32,80,8,0.6,1.085714,0.803928,,,,,,,,,
32,80,8,0.7,1.149931,0.917261,,,,,,,,,
32,80,8,0.8,1.251497,1.066772,,,,,,,,,
32,80,8,0.9,1.361564,1.169534,,,,,,,,,
32,80,8,1,1.464098,1.538657,,,,,,,,,
32,80,9,0.5,1,0.053951,,,,,,,,,
32,80,9,0.6,1.098425,0.611758,,,,,,,,,
32,80,9,0.7,1.1625,0.949251,,,,,,,,,
32,80,9,0.8,1.258647,1.079255,,,,,,,,,
32,80,9,0.9,1.345659,1.146911,,,,,,,,,
32,80,9,1,1.44062,1.233524,,,,,,,,,
32,80,10,0.5,1,0.063509,,,,,,,,,
32,80,10,0.6,1.05799,0.691156,,,,,,,,,
32,80,10,0.7,1.148252,0.919013,,,,,,,,,
32,80,10,0.8,1.251524,1.09233,,,,,,,,,
32,80,10,0.9,1.359272,1.173471,,,,,,,,,
32,80,10,1,1.43281,1.222483,,,,,,,,,
32,85,1,0.5,1,0.066415,,,,,,,,,
32,85,1,0.6,1.089172,0.752061,,,,,,,,,
32,85,1,0.7,1.155405,0.935454,,,,,,,,,
32,85,1,0.8,1.257353,1.079085,,,,,,,,,
32,85,1,0.9,1.374598,1.190804,,,,,,,,,
32,85,1,1,1.497373,1.252058,,,,,,,,,
32,85,2,0.5,1.030916,0.630593,,,,,,,,,
32,85,2,0.6,1.09194,0.787718,,,,,,,,,
32,85,2,0.7,1.160643,0.916539,,,,,,,,,
32,85,2,0.8,1.267544,1.099092,,,,,,,,,
32,85,2,0.9,1.354687,1.157441,,,,,,,,,
32,85,2,1,1.494828,1.235007,,,,,,,,,
32,85,3,0.5,1,0.076714,,,,,,,,,
32,85,3,0.6,1.094028,0.786465,,,,,,,,,
32,85,3,0.7,1.163514,0.917872,,,,,,,,,
32,85,3,0.8,1.268041,1.075767,,,,,,,,,
32,85,3,0.9,1.362342,1.156159,,,,,,,,,
32,85,3,1,1.492201,1.218526,,,,,,,,,
32,85,4,0.5,1.032105,0.593353,,,,,,,,,
32,85,4,0.6,1.09596,0.780434,,,,,,,,,
32,85,4,0.7,1.166667,0.931437,,,,,,,,,
32,85,4,0.8,1.285926,1.08206,,,,,,,,,
32,85,4,0.9,1.360502,1.167881,,,,,,,,,
32,85,4,1,1.496552,1.223485,,,,,,,,,
32,85,5,0.5,1.029481,0.592892,,,,,,,,,
32,85,5,0.6,1.088529,0.783439,,,,,,,,,
32,85,5,0.7,1.194254,1.006278,,,,,,,,,
32,85,5,0.8,1.267054,1.096166,,,,,,,,,
32,85,5,0.9,1.376972,1.166598,,,,,,,,,
32,85,5,1,1.5,1.238113,,,,,,,,,
32,85,6,0.5,1.03169,0.636514,,,,,,,,,
32,85,6,0.6,1.093284,0.776977,,,,,,,,,
32,85,6,0.7,1.192673,1.003984,,,,,,,,,
32,85,6,0.8,1.262931,1.103129,,,,,,,,,
32,85,6,0.9,1.384252,1.194311,,,,,,,,,
32,85,6,1,1.502564,1.248612,,,,,,,,,
32,85,7,0.5,1,0.060274,,,,,,,,,
32,85,7,0.6,1.098592,0.777338,,,,,,,,,
32,85,7,0.7,1.165761,0.914686,,,,,,,,,
32,85,7,0.8,1.272997,1.079044,,,,,,,,,
32,85,7,0.9,1.357595,1.15691,,,,,,,,,
32,85,7,1,1.484429,1.229306,,,,,,,,,
32,85,8,0.5,1.030697,0.605867,,,,,,,,,
32,85,8,0.6,1.095358,0.772008,,,,,,,,,
32,85,8,0.7,1.164,0.919455,,,,,,,,,
32,85,8,0.8,1.278185,1.088833,,,,,,,,,
32,85,8,0.9,1.368339,1.157031,,,,,,,,,
32,85,8,1,1.492308,1.239906,,,,,,,,,
32,85,9,0.5,1.032634,0.606147,,,,,,,,,
32,85,9,0.6,1.099256,0.797426,,,,,,,,,
32,85,9,0.7,1.171958,0.942307,,,,,,,,,
32,85,9,0.8,1.276657,1.093872,,,,,,,,,
32,85,9,0.9,1.40412,1.19396,,,,,,,,,
32,85,9,1,1.511945,1.227493,,,,,,,,,
32,85,10,0.5,1.030952,0.611056,,,,,,,,,
32,85,10,0.6,1.09068,0.789652,,,,,,,,,
32,85,10,0.7,1.162416,0.928491,,,,,,,,,
32,85,10,0.8,1.264234,1.101667,,,,,,,,,
32,85,10,0.9,1.394525,1.206714,,,,,,,,,
32,85,10,1,1.477816,1.236149,,,,,,,,,
32,90,1,0.5,1.063584,0.729508,,,,,,,,,
32,90,1,0.6,1.133005,0.869652,,,,,,,,,
32,90,1,0.7,1.210526,0.996769,,,,,,,,,
32,90,1,0.8,1.339156,1.176477,,,,,,,,,
32,90,1,0.9,1.446541,1.232773,,,,,,,,,
32,90,1,1,1.567291,1.257099,,,,,,,,,
32,90,2,0.5,1.031638,0.603572,,,,,,,,,
32,90,2,0.6,1.128554,0.87373,,,,,,,,,
32,90,2,0.7,1.243869,1.073684,,,,,,,,,
32,90,2,0.8,1.321274,1.142193,,,,,,,,,
32,90,2,0.9,1.415504,1.222694,,,,,,,,,
32,90,2,1,1.568729,1.295099,,,,,,,,,
32,90,3,0.5,1.062284,0.731954,,,,,,,,,
32,90,3,0.6,1.130061,0.889098,,,,,,,,,
32,90,3,0.7,1.239569,1.058686,,,,,,,,,
32,90,3,0.8,1.319484,1.143695,,,,,,,,,
32,90,3,0.9,1.416923,1.22622,,,,,,,,,
32,90,3,1,1.561017,1.313033,,,,,,,,,
32,90,4,0.5,1.030857,0.607329,,,,,,,,,
32,90,4,0.6,1.131744,0.880231,,,,,,,,,
32,90,4,0.7,1.207497,1.035813,,,,,,,,,
32,90,4,0.8,1.334319,1.12497,,,,,,,,,
32,90,4,0.9,1.422713,1.209238,,,,,,,,,
32,90,4,1,1.563258,1.261306,,,,,,,,,
32,90,5,0.5,1.030303,0.611718,,,,,,,,,
32,90,5,0.6,1.137546,0.879951,,,,,,,,,
32,90,5,0.7,1.214286,0.986009,,,,,,,,,
32,90,5,0.8,1.336245,1.138125,,,,,,,,,
32,90,5,0.9,1.443396,1.225279,,,,,,,,,
32,90,5,1,1.5533,1.272587,,,,,,,,,
32,90,6,0.5,1.031567,0.598323,,,,,,,,,
32,90,6,0.6,1.131026,0.862068,,,,,,,,,
32,90,6,0.7,1.24152,1.073544,,,,,,,,,
32,90,6,0.8,1.335766,1.154155,,,,,,,,,
32,90,6,0.9,1.427457,1.213967,,,,,,,,,
32,90,6,1,1.583045,1.312262,,,,,,,,,
32,90,7,0.5,1.063364,0.702858,,,,,,,,,
32,90,7,0.6,1.132515,0.880312,,,,,,,,,
32,90,7,0.7,1.247297,1.066421,,,,,,,,,
32,90,7,0.8,1.333815,1.168111,,,,,,,,,
32,90,7,0.9,1.426584,1.234897,,,,,,,,,
32,90,7,1,1.585911,1.284029,,,,,,,,,
32,90,8,0.5,1.063854,0.713087,,,,,,,,,
32,90,8,0.6,1.132282,0.879661,,,,,,,,,
32,90,8,0.7,1.248996,1.074927,,,,,,,,,
32,90,8,0.8,1.336676,1.15154,,,,,,,,,
32,90,8,0.9,1.435385,1.250465,,,,,,,,,
32,90,8,1,1.603093,1.294779,,,,,,,,,
32,90,9,0.5,1.063584,0.711725,,,,,,,,,
32,90,9,0.6,1.134402,0.882635,,,,,,,,,
32,90,9,0.7,1.208936,0.988634,,,,,,,,,
32,90,9,0.8,1.333333,1.14107,,,,,,,,,
32,90,9,0.9,1.435257,1.228685,,,,,,,,,
32,90,9,1,1.586207,1.283178,,,,,,,,,
32,90,10,0.5,1.063564,0.703049,,,,,,,,,
32,90,10,0.6,1.131642,0.898976,,,,,,,,,
32,90,10,0.7,1.251001,1.08744,,,,,,,,,
32,90,10,0.8,1.334758,1.15703,,,,,,,,,
32,90,10,0.9,1.437117,1.245877,,,,,,,,,
32,90,10,1,1.601709,1.330946,,,,,,,,,
32,95,1,0.5,1.064481,0.731933,,,,,,,,,
32,95,1,0.6,1.137851,0.894809,,,,,,,,,
32,95,1,0.7,1.261658,1.091708,,,,,,,,,
32,95,1,0.8,1.358438,1.195533,,,,,,,,,
32,95,1,0.9,1.538705,1.307142,,,,,,,,,
32,95,1,1,1.601974,1.307924,,,,,,,,,
32,95,2,0.5,1.062914,0.72483,,,,,,,,,
32,95,2,0.6,1.13161,0.899587,,,,,,,,,
32,95,2,0.7,1.255541,1.080036,,,,,,,,,
32,95,2,0.8,1.343096,1.180224,,,,,,,,,
32,95,2,0.9,1.516535,1.318794,,,,,,,,,
32,95,2,1,1.578689,1.28998,,,,,,,,,
32,95,3,0.5,1.0642,0.733045,,,,,,,,,
32,95,3,0.6,1.17407,1.000868,,,,,,,,,
32,95,3,0.7,1.263566,1.096376,,,,,,,,,
32,95,3,0.8,1.352697,1.212515,,,,,,,,,
32,95,3,0.9,1.535322,1.296602,,,,,,,,,
32,95,3,1,1.605911,1.308023,,,,,,,,,
32,95,4,0.5,1.065431,0.726062,,,,,,,,,
32,95,4,0.6,1.172869,0.98082,,,,,,,,,
32,95,4,0.7,1.262274,1.111876,,,,,,,,,
32,95,4,0.8,1.358832,1.19395,,,,,,,,,
32,95,4,0.9,1.538583,1.302483,,,,,,,,,
32,95,4,1,1.609555,1.304998,,,,,,,,,
32,95,5,0.5,1.064978,0.750578,,,,,,,,,
32,95,5,0.6,1.133646,0.904968,,,,,,,,,
32,95,5,0.7,1.255844,1.094484,,,,,,,,,
32,95,5,0.8,1.350559,1.196044,,,,,,,,,
32,95,5,0.9,1.530063,1.288507,,,,,,,,,
32,95,5,1,1.59571,1.288076,,,,,,,,,
32,95,6,0.5,1.062222,0.724319,,,,,,,,,
32,95,6,0.6,1.134045,0.883297,,,,,,,,,
32,95,6,0.7,1.251309,1.078403,,,,,,,,,
32,95,6,0.8,1.337063,1.189542,,,,,,,,,
32,95,6,0.9,1.496088,1.289689,,,,,,,,,
32,95,6,1,1.617597,1.32748,,,,,,,,,
32,95,7,0.5,1.063736,0.707969,,,,,,,,,
32,95,7,0.6,1.13615,0.909616,,,,,,,,,
32,95,7,0.7,1.26206,1.094934,,,,,,,,,
32,95,7,0.8,1.351955,1.184502,,,,,,,,,
32,95,7,0.9,1.526814,1.261827,,,,,,,,,
32,95,7,1,1.586885,1.282325,,,,,,,,,
32,95,8,0.5,1.063388,0.725822,,,,,,,,,
32,95,8,0.6,1.173703,1.001458,,,,,,,,,
32,95,8,0.7,1.253866,1.10377,,,,,,,,,
32,95,8,0.8,1.349515,1.180625,,,,,,,,,
32,95,8,0.9,1.520313,1.297905,,,,,,,,,
32,95,8,1,1.649153,1.33787,,,,,,,,,
32,95,9,0.5,1.06441,0.873989,,,,,,,,,
32,95,9,0.6,1.171875,0.980229,,,,,,,,,
32,95,9,0.7,1.254826,1.09842,,,,,,,,,
32,95,9,0.8,1.350415,1.196665,,,,,,,,,
32,95,9,0.9,1.528213,1.285211,,,,,,,,,
32,95,9,1,1.587948,1.299829,,,,,,,,,
32,95,10,0.5,1.063043,0.75184,,,,,,,,,
32,95,10,0.6,1.169856,0.988785,,,,,,,,,
32,95,10,0.7,1.255456,1.117075,,,,,,,,,
32,95,10,0.8,1.352697,1.195443,,,,,,,,,
32,95,10,0.9,1.528125,1.315468,,,,,,,,,
32,95,10,1,1.595432,1.305489,,,,,,,,,
32,98,1,0.5,1.096916,0.832041,,,,,,,,,
32,98,1,0.6,1.174528,1.003172,,,,,,,,,
32,98,1,0.7,1.262357,1.113598,,,,,,,,,
32,98,1,0.8,1.360656,1.210972,,,,,,,,,
32,98,1,0.9,1.546584,1.324394,,,,,,,,,
32,98,1,1,1.696763,1.365271,,,,,,,,,
32,98,2,0.5,1.098146,0.844705,,,,,,,,,
32,98,2,0.6,1.175029,1.004355,,,,,,,,,
32,98,2,0.7,1.265075,1.137414,,,,,,,,,
32,98,2,0.8,1.426346,1.253272,,,,,,,,,
32,98,2,0.9,1.56124,1.304878,,,,,,,,,
32,98,2,1,1.724315,1.368528,,,,,,,,,
32,98,3,0.5,1.097614,1.18344,,,,,,,,,
32,98,3,0.6,1.174014,1.009193,,,,,,,,,
32,98,3,0.7,1.312581,1.165316,,,,,,,,,
32,98,3,0.8,1.425352,1.249444,,,,,,,,,
32,98,3,0.9,1.559322,1.325938,,,,,,,,,
32,98,3,1,1.721088,1.362687,,,,,,,,,
32,98,4,0.5,1.097238,0.831479,,,,,,,,,
32,98,4,0.6,1.175148,0.998403,,,,,,,,,
32,98,4,0.7,1.261753,1.106967,,,,,,,,,
32,98,4,0.8,1.358413,1.21007,,,,,,,,,
32,98,4,0.9,1.546729,1.305649,,,,,,,,,
32,98,4,1,1.694539,1.365582,,,,,,,,,
32,98,5,0.5,1.098146,0.820689,,,,,,,,,
32,98,5,0.6,1.175029,0.990077,,,,,,,,,
32,98,5,0.7,1.263488,1.117015,,,,,,,,,
32,98,5,0.8,1.422316,1.275403,,,,,,,,,
32,98,5,0.9,1.554012,1.345173,,,,,,,,,
32,98,5,1,1.712585,1.367426,,,,,,,,,
32,98,6,0.5,1.098468,0.83717,,,,,,,,,
32,98,6,0.6,1.175644,1.001078,,,,,,,,,
32,98,6,0.7,1.264484,1.114882,,,,,,,,,
32,98,6,0.8,1.365986,1.210821,,,,,,,,,
32,98,6,0.9,1.559006,1.321719,,,,,,,,,
32,98,6,1,1.713311,1.329034,,,,,,,,,
32,98,7,0.5,1.098361,0.832591,,,,,,,,,
32,98,7,0.6,1.174065,1.003272,,,,,,,,,
32,98,7,0.7,1.260979,1.100394,,,,,,,,,
32,98,7,0.8,1.419492,1.23171,,,,,,,,,
32,98,7,0.9,1.550926,1.318123,,,,,,,,,
32,98,7,1,1.70339,1.367355,,,,,,,,,
32,98,8,0.5,1.097933,0.825079,,,,,,,,,
32,98,8,0.6,1.173256,1.009173,,,,,,,,,
32,98,8,0.7,1.313802,1.147823,,,,,,,,,
32,98,8,0.8,1.423131,1.244835,,,,,,,,,
32,98,8,0.9,1.552308,1.3271,,,,,,,,,
32,98,8,1,1.713073,1.349853,,,,,,,,,
32,98,9,0.5,1.098146,0.831129,,,,,,,,,
32,98,9,0.6,1.17366,1.007991,,,,,,,,,
32,98,9,0.7,1.263488,1.117546,,,,,,,,,
32,98,9,0.8,1.424328,1.259012,,,,,,,,,
32,98,9,0.9,1.554012,1.326979,,,,,,,,,
32,98,9,1,1.712585,1.349852,,,,,,,,,
32,98,10,0.5,1.098468,0.835487,,,,,,,,,
32,98,10,0.6,1.174269,1.025344,,,,,,,,,
32,98,10,0.7,1.262893,1.116284,,,,,,,,,
32,98,10,0.8,1.365986,1.207225,,,,,,,,,
32,98,10,0.9,1.556589,1.319446,,,,,,,,,
32,98,10,1,1.716239,1.338671,,,,,,,,,
64,80,1,0.5,1.05915,2.328488,,,,,,,,,
64,80,1,0.6,1.168349,4.643031,,,,,,,,,
64,80,1,0.7,1.263548,5.895359,,,,,,,,,
64,80,1,0.8,1.382089,6.867493,,,,,,,,,
64,80,1,0.9,1.53094,7.445748,,,,,,,,,
64,80,1,1,1.640182,7.810051,,,,,,,,,
64,80,2,0.5,1.056781,2.274006,,,,,,,,,
64,80,2,0.6,1.153737,4.314403,,,,,,,,,
64,80,2,0.7,1.26633,5.907723,,,,,,,,,
64,80,2,0.8,1.398454,6.919872,,,,,,,,,
64,80,2,0.9,1.525527,7.475313,,,,,,,,,
64,80,2,1,1.665985,7.757392,,,,,,,,,
64,80,3,0.5,1.056165,2.24978,,,,,,,,,
64,80,3,0.6,1.145638,4.250083,,,,,,,,,
64,80,3,0.7,1.243349,5.715903,,,,,,,,,
64,80,3,0.8,1.371601,6.52484,,,,,,,,,
64,80,3,0.9,1.515498,7.440507,,,,,,,,,
64,80,3,1,1.611562,7.584809,,,,,,,,,
64,80,4,0.5,1.057736,2.2655,,,,,,,,,
64,80,4,0.6,1.153928,4.462331,,,,,,,,,
64,80,4,0.7,1.282344,6.127876,,,,,,,,,
64,80,4,0.8,1.3924,6.890997,,,,,,,,,
64,80,4,0.9,1.528833,7.505409,,,,,,,,,
64,80,4,1,1.647802,7.786637,,,,,,,,,
64,80,5,0.5,1.071336,2.703902,,,,,,,,,
64,80,5,0.6,1.170723,4.733329,,,,,,,,,
64,80,5,0.7,1.291942,6.282535,,,,,,,,,
64,80,5,0.8,1.425687,7.101482,,,,,,,,,
64,80,5,0.9,1.536574,7.516521,,,,,,,,,
64,80,5,1,1.69683,7.87342,,,,,,,,,
64,80,6,0.5,1.058023,2.422174,,,,,,,,,
64,80,6,0.6,1.154989,4.346243,,,,,,,,,
64,80,6,0.7,1.285039,6.115773,,,,,,,,,
64,80,6,0.8,1.398458,6.893892,,,,,,,,,
64,80,6,0.9,1.527375,7.440518,,,,,,,,,
64,80,6,1,1.631184,7.487126,,,,,,,,,
64,80,7,0.5,1.072804,2.689085,,,,,,,,,
64,80,7,0.6,1.168148,4.676343,,,,,,,,,
64,80,7,0.7,1.284095,6.148765,,,,,,,,,
64,80,7,0.8,1.405475,7.010391,,,,,,,,,
64,80,7,0.9,1.540553,7.570221,,,,,,,,,
64,80,7,1,1.667174,7.775426,,,,,,,,,
64,80,8,0.5,1.075392,2.660692,,,,,,,,,
64,80,8,0.6,1.159395,4.417376,,,,,,,,,
64,80,8,0.7,1.276637,5.998714,,,,,,,,,
64,80,8,0.8,1.414163,7.000753,,,,,,,,,
64,80,8,0.9,1.554245,7.544753,,,,,,,,,
64,80,8,1,1.687148,7.775937,,,,,,,,,
64,80,9,0.5,1.074617,2.6605,,,,,,,,,
64,80,9,0.6,1.172414,4.689868,,,,,,,,,
64,80,9,0.7,1.291814,6.158122,,,,,,,,,
64,80,9,0.8,1.419716,6.824633,,,,,,,,,
64,80,9,0.9,1.544008,7.622069,,,,,,,,,
64,80,9,1,1.678372,7.781647,,,,,,,,,
64,80,10,0.5,1.075435,2.679326,,,,,,,,,
64,80,10,0.6,1.156614,4.363426,,,,,,,,,
64,80,10,0.7,1.269454,5.949892,,,,,,,,,
64,80,10,0.8,1.399488,7.008107,,,,,,,,,
64,80,10,0.9,1.547428,7.491263,,,,,,,,,
64,80,10,1,1.674668,7.7721,,,,,,,,,
64,85,1,0.5,1.092697,3.281576,,,,,,,,,
64,85,1,0.6,1.197742,5.259597,,,,,,,,,
64,85,1,0.7,1.333714,6.664553,,,,,,,,,
64,85,1,0.8,1.442522,7.295305,,,,,,,,,
64,85,1,0.9,1.61709,8.040533,,,,,,,,,
64,85,1,1,1.742658,8.166901,,,,,,,,,
64,85,2,0.5,1.092288,3.190836,,,,,,,,,
64,85,2,0.6,1.196676,5.157194,,,,,,,,,
64,85,2,0.7,1.31058,6.340023,,,,,,,,,
64,85,2,0.8,1.459459,7.364605,,,,,,,,,
64,85,2,0.9,1.602968,7.910781,,,,,,,,,
64,85,2,1,1.748988,8.139089,,,,,,,,,
64,85,3,0.5,1.097362,4.860408,,,,,,,,,
64,85,3,0.6,1.203583,5.273282,,,,,,,,,
64,85,3,0.7,1.317993,6.397943,,,,,,,,,
64,85,3,0.8,1.44799,7.284054,,,,,,,,,
64,85,3,0.9,1.609397,7.938962,,,,,,,,,
64,85,3,1,1.763756,8.222164,,,,,,,,,
64,85,4,0.5,1.091168,3.175887,,,,,,,,,
64,85,4,0.6,1.181289,4.895884,,,,,,,,,
64,85,4,0.7,1.310148,6.330385,,,,,,,,,
64,85,4,0.8,1.436849,7.246093,,,,,,,,,
64,85,4,0.9,1.584828,7.765547,,,,,,,,,
64,85,4,1,1.737399,8.019013,,,,,,,,,
64,85,5,0.5,1.094429,3.192589,,,,,,,,,
64,85,5,0.6,1.198139,5.19208,,,,,,,,,
64,85,5,0.7,1.311086,6.380329,,,,,,,,,
64,85,5,0.8,1.436777,7.22297,,,,,,,,,
64,85,5,0.9,1.614206,7.906121,,,,,,,,,
64,85,5,1,1.768566,8.155078,,,,,,,,,
64,85,6,0.5,1.092023,3.219479,,,,,,,,,
64,85,6,0.6,1.194845,5.218099,,,,,,,,,
64,85,6,0.7,1.325581,6.630539,,,,,,,,,
64,85,6,0.8,1.453595,7.419288,,,,,,,,,
64,85,6,0.9,1.603782,7.945526,,,,,,,,,
64,85,6,1,1.750755,8.184394,,,,,,,,,
64,85,7,0.5,1.109131,3.649276,,,,,,,,,
64,85,7,0.6,1.195887,5.30934,,,,,,,,,
64,85,7,0.7,1.350724,6.894053,,,,,,,,,
64,85,7,0.8,1.461475,7.509137,,,,,,,,,
64,85,7,0.9,1.607888,8.045523,,,,,,,,,
64,85,7,1,1.779729,8.327792,,,,,,,,,
64,85,8,0.5,1.094073,3.209461,,,,,,,,,
64,85,8,0.6,1.203519,5.235321,,,,,,,,,
64,85,8,0.7,1.311161,6.165717,,,,,,,,,
64,85,8,0.8,1.442928,7.283363,,,,,,,,,
64,85,8,0.9,1.598259,7.91089,,,,,,,,,
64,85,8,1,1.746246,8.151071,,,,,,,,,
64,85,9,0.5,1.094262,3.230901,,,,,,,,,
64,85,9,0.6,1.197309,5.217888,,,,,,,,,
64,85,9,0.7,1.310306,6.373386,,,,,,,,,
64,85,9,0.8,1.436078,7.323989,,,,,,,,,
64,85,9,0.9,1.593664,7.810071,,,,,,,,,
64,85,9,1,1.757468,8.248273,,,,,,,,,
64,85,10,0.5,1.090738,3.201105,,,,,,,,,
64,85,10,0.6,1.194225,5.221555,,,,,,,,,
64,85,10,0.7,1.311934,6.386521,,,,,,,,,
64,85,10,0.8,1.433168,7.257996,,,,,,,,,
64,85,10,0.9,1.599447,7.888659,,,,,,,,,
64,85,10,1,1.734398,8.100726,,,,,,,,,
64,90,1,0.5,1.114495,3.50214,,,,,,,,,
64,90,1,0.6,1.226542,5.643097,,,,,,,,,
64,90,1,0.7,1.35656,6.932986,,,,,,,,,
64,90,1,0.8,1.498158,7.588115,,,,,,,,,
64,90,1,0.9,1.639785,8.201816,,,,,,,,,
64,90,1,1,1.817279,8.506188,,,,,,,,,
64,90,2,0.5,1.113133,3.814736,,,,,,,,,
64,90,2,0.6,1.226195,5.649569,,,,,,,,,
64,90,2,0.7,1.349265,6.862595,,,,,,,,,
64,90,2,0.8,1.524086,7.84103,,,,,,,,,
64,90,2,0.9,1.668182,8.226554,,,,,,,,,
64,90,2,1,1.825871,8.519684,,,,,,,,,
64,90,3,0.5,1.132944,4.15756,,,,,,,,,
64,90,3,0.6,1.226729,5.67596,,,,,,,,,
64,90,3,0.7,1.361624,6.897861,,,,,,,,,
64,90,3,0.8,1.507969,7.715626,,,,,,,,,
64,90,3,0.9,1.684932,8.290083,,,,,,,,,
64,90,3,1,1.794747,8.473077,,,,,,,,,
64,90,4,0.5,1.130114,4.147231,,,,,,,,,
64,90,4,0.6,1.222629,5.6499,,,,,,,,,
64,90,4,0.7,1.349247,6.879778,,,,,,,,,
64,90,4,0.8,1.49898,7.655743,,,,,,,,,
64,90,4,0.9,1.670759,8.254827,,,,,,,,,
64,90,4,1,1.821517,8.522881,,,,,,,,,
64,90,5,0.5,1.129822,4.135709,,,,,,,,,
64,90,5,0.6,1.224693,5.674607,,,,,,,,,
64,90,5,0.7,1.353135,6.905135,,,,,,,,,
64,90,5,0.8,1.50061,7.722148,,,,,,,,,
64,90,5,0.9,1.666667,8.317716,,,,,,,,,
64,90,5,1,1.823123,8.550492,,,,,,,,,
64,90,6,0.5,1.113202,3.716092,,,,,,,,,
64,90,6,0.6,1.221445,5.651744,,,,,,,,,
64,90,6,0.7,1.368657,6.99274,,,,,,,,,
64,90,6,0.8,1.52579,7.873412,,,,,,,,,
64,90,6,0.9,1.64632,8.222256,,,,,,,,,
64,90,6,1,1.831253,8.51711,,,,,,,,,
64,90,7,0.5,1.116293,3.746188,,,,,,,,,
